sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mes_cnm1,mes_sent,casos_novos_2025,julgados_2025,prim_sent2025,suspensos_2025,dessobrestados_2025,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,desom2_ant,cumprimento_meta2ant,mes_senth,IC22_23,IC2025,cumprimento_meta3,quant_sent22_23,quant_conc22_23,quant_sent25,quant_conc25
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,03,0,13,13,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,08,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,01,0,18,18,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,02,0,24,24,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,03,0,22,22,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,09,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,01,0,13,13,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,02,0,15,15,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,03,0,30,30,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,10,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,01,0,17,17,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,02,0,17,17,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,03,0,26,26,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,04,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,11,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,01,2,13,13,0,0,650,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,02,5,28,27,0,0,560,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,03,2,11,11,0,0,550,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,12,,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29287,GOIÂNIA  - 14A VARA,,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,01,2,2,2,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,02,45,45,45,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,03,29,30,30,0,0,103.448275862069,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,04,2,2,2,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,01,,52,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,01,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,02,9,10,10,0,0,111.111111111111,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,03,51,52,52,0,0,101.960784313725,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,04,10,10,10,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,02,,95,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,01,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,02,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,03,3,3,3,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,04,8,9,9,0,0,112.5,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,03,,137,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,01,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,02,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,03,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,04,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,01,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,03,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,05,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,01,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,02,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,03,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,06,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,01,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,02,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,03,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29288,GOIÂNIA  - 15A VARA,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
