sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mes_cnm1,mes_sent,casos_novos_2025,julgados_2025,prim_sent2025,suspensos_2025,dessobrestados_2025,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,cumprimento_meta2ant,distm4_a,julgm4_a,suspm4_a,cumprimento_meta4a,distm4_b,julgm4_b,suspm4_b,cumprimento_meta4b
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,03,1,4,4,0,0,400,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,12,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,07,,9,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,12,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,08,,1,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,03,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,04,53,53,53,0,0,100,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,12,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,09,,81,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,04,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,10,,2,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,03,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,04,1,1,1,0,0,100,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,11,,22,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51427,65ª ZONA ELEITORAL,12,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,01,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,01,02,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,01,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,01,,1,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,02,02,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,02,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,03,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,03,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,04,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,04,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,05,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,05,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,05,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,05,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,01,1,1,1,0,0,100,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,07,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,09,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,10,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,11,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,IMPERATRIZ,51457,92ª ZONA ELEITORAL,12,,1,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,01,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,01,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,01,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,02,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,02,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,03,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,03,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,04,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,04,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,05,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,05,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,05,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,05,,1,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,06,,6,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,07,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,07,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-MA,Conhecimento não criminal,Justiça Eleitoral,G1,MA,ITAPECURU MIRIM,51365,109ª NA ELEITORAL,07,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
